股票代码,股票简称,最新价,最新涨跌幅,个股热度[20260225],个股热度排名[20260225],market_code,code
002624.SZ,完美世界,20.65,-3.5947712418300797,33755.0,378,33,002624
688228.SH,开普云,144.6,-3.6000000000000036,33695.0,379,17,688228
601096.SH,宏盛华源,6.12,2.1702838063439045,33547.0,380,17,601096
601162.SH,天风证券,4.0,-1.960784313725492,33448.5,381,17,601162
600126.SH,杭钢股份,8.82,-6.863780359028514,33421.5,382,17,600126
300624.SZ,万兴科技,85.17,-10.422801851072778,33407.0,383,33,300624
001280.SZ,中国铀业,88.55,-0.5056179775280931,33404.5,384,33,001280
688525.SH,佰维存储,174.0,4.876137664999098,33390.0,385,17,688525
002757.SZ,南兴股份,22.95,-3.7735849056603863,33354.0,386,33,002757
601126.SH,四方股份,43.4,4.830917874396135,33347.5,387,17,601126
002181.SZ,粤传媒,10.84,-4.745166959578215,33332.0,388,33,002181
600588.SH,用友网络,13.9,-4.794520547945201,33238.5,389,17,600588
000425.SZ,徐工机械,12.66,7.3791348600508995,33141.0,390,33,000425
600839.SH,四川长虹,9.74,0.20576131687242358,33077.5,391,17,600839
300118.SZ,东方日升,19.82,-0.6516290726816993,32834.0,392,33,300118
000798.SZ,中水渔业,12.39,-0.561797752808991,32801.5,393,33,000798
601318.SH,中国平安,64.5,-1.2099862153469232,32785.5,394,17,601318
600685.SH,中船防务,37.02,2.861906085023621,32754.5,395,17,600685
300015.SZ,爱尔眼科,10.64,3.0009680542110404,32716.5,396,33,300015
600021.SH,上海电力,20.66,2.4801587301587302,32684.0,397,17,600021
000875.SZ,电投绿能,7.34,7.309941520467836,32530.0,398,33,000875
603259.SH,药明康德,100.17,-1.7073888725345845,32435.5,399,17,603259
002291.SZ,遥望科技,7.73,0.2594033722438452,32264.5,400,33,002291
